FIFA Version Name,Name,Position,Age,Overall rating,Potential,Team,Contract Dates,Height,Weight,Foot,Best overall,Best position,Joined,Value,Wage,Release clause,Total attacking,Crossing,Finishing,Heading accuracy,Short passing,Volleys,Total skill,Dribbling,Curve,FK Accuracy,Long passing,Ball control,Total movement,Acceleration,Sprint speed,Agility,Reactions,Balance,Total power,Shot power,Jumping,Stamina,Strength,Long shots,Total mentality,Aggression,Interceptions,Att. Position,Vision,Penalties,Composure,Total defending,Marking,Standing tackle,Sliding tackle,Total goalkeeping,GK Diving,GK Handling,GK Kicking,GK Positioning,GK Reflexes,Total stats,Base stats,Weak foot,Skill moves,Attacking work rate,Defensive work rate,International reputation,Body type,Real face,Pace / Diving,Shooting / Handling,Pacing / Kicking,Dribbling / Reflexes,Defending / Pace,Physical / Positioning,Nationality,Player Specialities,Club League Name,Club Position,Club Kit Number,Contract Valid Until,National Team Position,National Team Kit Number,Player Image URL,Profile URL
FIFA 18,E. Džeko,ST,31,85,85,Roma,2015 ~ 2020,"193cm / 6'4""",84kg / 185lbs,Right,83,ST,1-Jul-15,€34.5M,€110K,€58.7M,390,63,89,84,77,77,351,76,65,54,72,84,309,65,68,57,83,36,391,86,66,78,82,79,331,51,50,89,74,67,83,55,11,28,16,63,9,11,13,15,15,1890,404,4,2,Medium,Medium,3,Lean (185+),Yes,67,85,71,75,32,74,Bosnia and Herzegovina,Poacher,Serie A,ST,9,2020,Unknown,Unknown,https://cdn.sofifa.net/players/180/930/18_120.png,https://sofifa.com/player/180930/edin-dzeko/180084/
FIFA 18,Diego Costa,ST,28,85,85,Atlético Madrid,2018 ~ 2021,"188cm / 6'2""",83kg / 183lbs,Right,82,ST,1-Jan-18,€40M,€100K,€82M,380,65,88,82,65,80,332,77,62,59,52,82,349,76,78,58,85,52,390,82,64,80,91,73,369,93,40,87,74,75,83,101,28,39,34,55,11,13,12,8,11,1976,427,4,3,High,Medium,4,Normal (185+),Yes,77,83,64,76,40,87,Spain,Strength,La Liga,LS,18,2021,ST,19,https://cdn.sofifa.net/players/179/844/18_120.png,https://sofifa.com/player/179844/diego-da-silva-costa/180084/
FIFA 18,M. Benatia,CB,30,85,85,Juventus,2014 ~ 2020,"189cm / 6'2""",94kg / 207lbs,Right,83,CB,26-Aug-14,€28.5M,€140K,€47M,278,45,47,84,65,37,255,64,34,27,65,65,340,72,76,59,80,53,327,62,84,68,89,24,294,82,86,38,47,41,78,258,88,86,84,37,7,4,8,7,11,1789,404,3,2,Medium,High,3,Normal (185+),Yes,74,44,54,64,86,82,Morocco,"Tactician, Strength",Serie A,RCB,4,2020,Unknown,Unknown,https://cdn.sofifa.net/players/177/509/18_120.png,https://sofifa.com/player/177509/medhi-benatia/180084/
FIFA 18,Sokratis,CB,29,85,85,Borussia Dortmund,2013 ~ 2019,"186cm / 6'1""",85kg / 187lbs,Right,83,CB,1-Jul-13,€30M,€90K,€51M,283,47,44,86,60,46,241,58,36,35,54,58,362,70,81,62,81,68,372,79,87,72,86,48,298,90,80,50,45,33,82,261,86,89,86,36,6,8,5,12,5,1853,408,3,2,Medium,High,3,Normal (185+),Yes,76,52,51,60,86,83,Greece,"Tackling, Strength",Bundesliga,RCB,25,2019,RCB,19,https://cdn.sofifa.net/players/172/879/18_120.png,https://sofifa.com/player/172879/sokratis-papastathopoulos/180084/
FIFA 18,B. Matuidi,"CDM, CM",30,85,85,Juventus,2017 ~ 2020,"180cm / 5'11""",75kg / 165lbs,Left,83,CDM,18-Aug-17,€28.5M,€140K,€47M,362,75,64,68,83,72,353,78,65,52,79,79,404,79,79,83,84,79,404,78,84,94,78,70,375,86,86,72,75,56,82,248,80,84,84,48,8,11,5,10,14,2194,469,2,2,High,High,3,Lean (170-185),Yes,79,68,77,79,82,84,France,"Engine, Tactician",Serie A,LCM,14,2020,SUB,14,https://cdn.sofifa.net/players/170/890/18_120.png,https://sofifa.com/player/170890/blaise-matuidi/180084/
FIFA 18,Miranda,CB,32,85,85,Inter,2017 ~ 2022,"186cm / 6'1""",78kg / 172lbs,Right,83,CB,1-Jul-17,€22M,€100K,€37.4M,294,48,43,82,70,51,276,64,32,39,69,72,339,67,74,61,80,57,338,70,82,65,80,41,320,82,88,43,58,49,80,261,88,88,85,53,12,6,10,13,12,1881,411,3,2,Medium,High,3,Lean (185+),Yes,71,49,60,67,87,77,Brazil,"Tackling, Tactician",Serie A,LCB,25,2022,RCB,3,https://cdn.sofifa.net/players/168/609/18_120.png,https://sofifa.com/player/168609/joao-miranda-de-souza-filho/180084/
FIFA 18,Falcao,ST,31,85,85,AS Monaco,2013 ~ 2020,"177cm / 5'10""",72kg / 159lbs,Right,83,ST,1-Jul-13,€34.5M,€70K,€65.6M,394,55,87,90,78,84,368,74,83,71,58,82,386,73,66,85,87,75,392,79,90,68,75,80,358,75,41,90,68,84,87,77,16,42,19,43,10,13,6,9,5,2018,410,4,3,High,Medium,3,Normal (170-185),Yes,69,84,68,78,37,74,Colombia,"Aerial threat, Clinical finisher",Ligue 1,ST,9,2020,RS,9,https://cdn.sofifa.net/players/167/397/18_120.png,https://sofifa.com/player/167397/radamel-falcao-garcia-zarate/180084/
FIFA 18,K. Benzema,ST,29,85,85,Real Madrid,2009 ~ 2021,"185cm / 6'1""",81kg / 179lbs,Right,83,CF,1-Jul-09,€38.5M,€250K,€78.9M,398,75,80,78,86,79,375,82,79,73,55,86,377,78,78,77,83,61,382,83,70,73,80,76,340,65,22,85,86,82,79,40,13,15,12,41,13,11,5,5,7,1953,415,4,4,Medium,Low,4,Normal (170-185),Yes,78,80,78,82,22,75,France,Unknown,La Liga,ST,9,2021,Unknown,Unknown,https://cdn.sofifa.net/players/165/153/18_120.png,https://sofifa.com/player/165153/karim-benzema/180084/
FIFA 18,Cesc Fàbregas,"CM, CDM",30,85,85,Chelsea,2014 ~ 2019,"180cm / 5'11""",77kg / 170lbs,Right,82,CM,1-Jul-14,€35.5M,€170K,€65.7M,405,85,75,74,90,81,412,80,78,81,88,85,337,60,56,63,81,77,360,77,65,80,64,74,341,45,50,77,91,78,92,173,56,59,58,54,6,10,8,15,15,2082,424,3,3,High,Medium,4,Normal (170-),Yes,58,76,88,80,58,64,Spain,Playmaker,Premier League,RCM,4,2019,Unknown,Unknown,https://cdn.sofifa.net/players/162/895/18_120.png,https://sofifa.com/player/162895/francesc-fabregas-i-soler/180084/
FIFA 18,F. Ribéry,"LM, LW",34,85,85,FC Bayern München,2007 ~ 2019,"170cm / 5'7""",72kg / 159lbs,Right,84,CAM,1-Jul-07,€19.5M,€150K,€32.2M,364,81,76,41,86,80,414,88,83,81,74,88,424,83,79,86,85,91,303,76,34,59,60,74,333,52,36,81,86,78,86,64,13,25,26,47,15,6,9,7,10,1949,410,4,5,Medium,Medium,4,Normal (170-),Yes,81,76,83,88,25,57,France,"Dribbler, Acrobat",Bundesliga,LM,7,2019,Unknown,Unknown,https://cdn.sofifa.net/players/156/616/18_120.png,https://sofifa.com/player/156616/franck-ribery/180084/
FIFA 18,V. Kompany,CB,31,85,85,Manchester City,2008 ~ 2019,"193cm / 6'4""",85kg / 187lbs,Right,82,CB,22-Aug-08,€26M,€170K,€48.1M,309,61,45,84,73,46,312,63,61,52,66,70,308,59,64,59,84,42,363,75,71,74,88,55,330,87,80,41,59,63,81,253,84,85,84,38,10,9,5,8,6,1913,413,3,2,Medium,High,4,Normal (185+),Yes,62,54,65,65,84,83,Belgium,Strength,Premier League,RCB,4,2019,CB,4,https://cdn.sofifa.net/players/139/720/18_120.png,https://sofifa.com/player/139720/vincent-kompany/180084/
FIFA 18,Fernandinho,"CDM, CM",32,85,85,Manchester City,2013 ~ 2020,"179cm / 5'10""",67kg / 148lbs,Right,83,CDM,1-Jul-13,€22M,€170K,€40.7M,357,68,69,61,85,74,381,77,70,72,80,82,387,73,72,77,85,80,401,83,78,85,77,78,380,87,87,70,75,61,78,242,79,85,78,48,12,11,5,13,7,2196,464,4,3,Medium,High,3,Lean (170-185),Yes,72,74,77,79,81,81,Brazil,Tactician,Premier League,CDM,25,2020,SUB,17,https://cdn.sofifa.net/players/135/507/18_120.png,https://sofifa.com/player/135507/fernando-luiz-rosa/180084/
FIFA 18,Pepe,CB,34,85,85,Beşiktaş JK,2017 ~ 2019,"188cm / 6'2""",81kg / 179lbs,Right,82,CB,4-Jul-17,€11.5M,€80K,€21.9M,265,46,46,80,70,23,272,58,44,47,61,62,329,65,69,63,83,49,342,63,76,62,85,56,324,94,85,40,48,57,79,252,85,85,82,47,8,15,5,9,10,1831,401,3,2,Medium,High,4,Lean (185+),Yes,67,51,57,61,84,81,Portugal,Unknown,Süper Lig,RCB,5,2019,LCB,3,https://cdn.sofifa.net/players/120/533/18_120.png,https://sofifa.com/player/120533/kepler-laveran-lima-ferreira/180084/
FIFA 18,Z. Ibrahimović,ST,35,85,85,LA Galaxy,2018 ~ 2021,"195cm / 6'5""",95kg / 209lbs,Right,82,ST,23-Mar-18,€17.5M,€15K,€26.3M,407,73,86,83,79,86,398,79,81,81,73,84,312,58,59,74,82,39,387,90,68,61,86,82,357,84,20,85,79,89,90,102,41,37,24,59,13,15,10,9,12,2022,416,4,4,Medium,Low,5,Normal (185+),Yes,59,86,77,78,38,78,Sweden,"Poacher, Aerial threat, Strength, Clinical finisher, Complete forward",Major League Soccer,RS,9,2021,Unknown,Unknown,https://cdn.sofifa.net/players/041/236/18_120.png,https://sofifa.com/player/41236/zlatan-ibrahimovic/180084/
FIFA 18,K. Mbappé,"ST, RW",18,84,94,Paris Saint-Germain,"Jun 30, 2018 On loan","178cm / 5'10""",73kg / 161lbs,Right,84,CF,2-Dec-15,€47M,€80K,€ 0,386,72,85,76,79,74,378,89,76,58,68,87,425,92,93,83,80,77,377,79,71,83,75,69,341,62,49,83,77,70,80,125,41,44,40,42,13,5,7,11,6,2074,454,4,4,High,Medium,3,Lean (170-185),Yes,93,79,74,87,47,74,France,"Speedster, Dribbler",Ligue 1,RW,29,30-Jun-18,RM,10,https://cdn.sofifa.net/players/231/747/18_120.png,https://sofifa.com/player/231747/kylian-mbappe/180084/
FIFA 18,E. Bailly,CB,23,84,89,Manchester United,2016 ~ 2020,"187cm / 6'2""",77kg / 170lbs,Right,83,CB,1-Jul-16,€35.5M,€150K,€68.3M,279,51,33,81,72,42,276,63,46,43,56,68,359,75,80,63,78,63,350,55,84,78,85,48,319,87,85,47,54,46,74,252,82,85,85,55,14,14,10,9,8,1890,412,3,2,Medium,High,2,Normal (185+),Yes,78,42,59,65,84,84,Côte d'Ivoire,Unknown,Premier League,SUB,3,2020,SUB,2,https://cdn.sofifa.net/players/225/508/18_120.png,https://sofifa.com/player/225508/eric-bailly/180084/
